ID,prerequisite,mutually_exclusive,event_control_type,x,y,relative_position_id,cost,available,completion_reward,pause_while_events_are_pending,loc,desc,icon
TAN_circe_enable,,,,5,0,,1,,TEST_init = yes,,"{""english"":""Enable inner circle"", 
""german"":""Enable inner circle"", 
""simp_chinese"":""启用核心圈""}","{""english"":""Enable inner circle. completion_reward contains init effects, these effects should be written in history file"", 
""german"":""Enable inner circle. completion_reward contains init effects, these effects should be written in history file"", 
""simp_chinese"":""启用核心圈。completion_reward中包含初始化需要的代码，这些代码应该写在history文件里。""}",GFX_focus_GER_support_the_fuhrer_historical
TAN_fritz_todt_enable,"[[""TAN_circe_enable""]]",,,1,1,,1,,MY_TEST_TAN_fritz_todt_give_seat = yes,1,"{""english"":""Reichsleiter Fritz Todt"", 
""german"":""Reichsleiter Fritz Todt"", 
""simp_chinese"":""全国领导弗里茨·托特""}","{""english"":""Reichsleiter Fritz Todt"", 
""german"":""Reichsleiter Fritz Todt"", 
""simp_chinese"":""全国领导弗里茨·托特""}",GFX_focus_GER_ascension_of_todt
TAN_albert_speer_enable,"[[""TAN_circe_enable""]]",,,3,1,,1,,MY_TEST_TAN_albert_speer_give_seat = yes,1,"{""english"":""Reichsleiter Albert Speer"", 
""german"":""Reichsleiter Albert Speer"", 
""simp_chinese"":""全国领导阿尔伯特·施佩尔""}","{""english"":""Reichsleiter Albert Speer"", 
""german"":""Reichsleiter Albert Speer"", 
""simp_chinese"":""全国领导阿尔伯特·施佩尔""}",GFX_focus_GER_ascension_of_speer
TAN_joseph_goebbels_enable,"[[""TAN_circe_enable""]]",,,5,1,,1,,MY_TEST_TAN_joseph_goebbels_give_seat = yes,1,"{""english"":""Reichsleiter Joseph Goebbels"", 
""german"":""Reichsleiter Joseph Goebbels"", 
""simp_chinese"":""全国领导约瑟夫·戈培尔""}","{""english"":""Reichsleiter Joseph Goebbels"", 
""german"":""Reichsleiter Joseph Goebbels"", 
""simp_chinese"":""全国领导约瑟夫·戈培尔""}",GFX_focus_GER_ascension_of_goebbels
TAN_genghis_khan_enable,"[[""TAN_circe_enable""]]",,,9,1,,1,,MY_TEST_TAN_genghis_khan_give_seat = yes,1,"{""english"":""Genghis Khan! "", 
""german"":""Genghis Khan! "", 
""simp_chinese"":""成吉思汗！""}","{""english"":""Genghis Khan! "", 
""german"":""Genghis Khan! "", 
""simp_chinese"":""成吉思汗！""}",GFX_focus_generic_horse_studs
TAN_fritz_todt_upgrade,"[[""TAN_fritz_todt_enable""]]",,,0,2,TAN_fritz_todt_enable,2,,"	add_to_variable = { var = TAN_fritz_todt_LV value = 1 }
	MY_TEST_TAN_fritz_todt_change_trait_effect = yes",,"{""english"":""Upgrade Fritz Todt"", 
""german"":""Upgrade Fritz Todt"", 
""simp_chinese"":""升级弗里茨·托特""}","{""english"":""Upgrade Fritz Todt"", 
""german"":""Upgrade Fritz Todt"", 
""simp_chinese"":""升级弗里茨·托特""}",GFX_focus_generic_military_mission
TAN_albert_speer_upgrade,"[[""TAN_albert_speer_enable""]]",,,0,2,TAN_albert_speer_enable,2,,"	add_to_variable = { var = TAN_albert_speer_LV value = 1 }
	MY_TEST_TAN_albert_speer_change_trait_effect = yes",,"{""english"":""Upgrade Albert Speer"", 
""german"":""Upgrade Albert Speer"", 
""simp_chinese"":""升级阿尔伯特·施佩尔""}","{""english"":""Upgrade Albert Speer"", 
""german"":""Upgrade Albert Speer"", 
""simp_chinese"":""升级阿尔伯特·施佩尔""}",GFX_focus_generic_military_mission
TAN_joseph_goebbels_upgrade,"[[""TAN_joseph_goebbels_enable""]]",,,0,2,TAN_joseph_goebbels_enable,2,,"	add_to_variable = { var = TAN_joseph_goebbels_LV value = 1 }
	MY_TEST_TAN_joseph_goebbels_change_trait_effect = yes",,"{""english"":""Upgrade Joseph Goebbels"", 
""german"":""Upgrade Joseph Goebbels"", 
""simp_chinese"":""升级约瑟夫·戈培尔""}","{""english"":""Upgrade Joseph Goebbels"", 
""german"":""Upgrade Joseph Goebbels"", 
""simp_chinese"":""升级约瑟夫·戈培尔""}",GFX_focus_generic_military_mission
TAN_genghis_khan_upgrade,"[[""TAN_genghis_khan_enable""]]",,,0,2,TAN_genghis_khan_enable,2,,"	add_to_variable = { var = TAN_genghis_khan_LV value = 1 }
	MY_TEST_TAN_genghis_khan_change_trait_effect = yes",,"{""english"":""Upgrade Genghis Khan"", 
""german"":""Upgrade Genghis Khan"", 
""simp_chinese"":""升级成吉思汗""}","{""english"":""Upgrade Genghis Khan"", 
""german"":""Upgrade Genghis Khan"", 
""simp_chinese"":""升级成吉思汗""}",GFX_focus_generic_military_mission
TAN_industry_development,"[[""TAN_fritz_todt_enable"", ""TAN_albert_speer_enable""]]",,,1,1,TAN_fritz_todt_enable,2,,,,"{""english"":""Industry development"", 
""german"":""Industry development"", 
""simp_chinese"":""工业发展""}","{""english"":""This is an example of a national focus that can be carried out if any of the prerequisites national focus are met"", 
""german"":""This is an example of a national focus that can be carried out if any of the prerequisites national focus are met"", 
""simp_chinese"":""这是满足任一前提即可进行的国策的示例""}",GFX_focus_generic_industry_2
